"","who.region","Antibiotic","MSH Form","MSH Dose","weighted_cost_Scenario1","weighted_cost_Scenario2"
"1","AFRO","amikacin sulfate","vial","250mg/ml",1.45860044020883,0.312789700740793
"2","AFRO","amoxicillin","tab-cap","250mg",0.0225794900224651,0.0127141014401642
"3","AFRO","amoxicillin","tab-cap","500mg",0.0333316281284009,0.0239279951187364
"4","AFRO","amoxicillin/clavulanic acid","tab-cap","500mg/125mg",0.13681377013994,0.334359141618055
"5","AFRO","amoxicillin/clavulanic acid","vial","1000/200mg",12.5221659413795,2.68531698569202
"6","AFRO","ampicillin","tab-cap","250mg",0.0135896676007375,0.0108761034576879
"7","AFRO","ampicillin","tab-cap","500mg",0.0291802678543444,0.0233535963815385
"8","AFRO","ampicillin","vial","1g",0.682079640263381,0.197643034935853
"9","AFRO","ampicillin","vial","250mg",0.682079640263381,0.197634853057824
"10","AFRO","ampicillin","vial","500mg",0.682079640263381,0.197639979254875
"11","AFRO","azithromycin","tab-cap","250mg",0.0720393253097696,0.0438298601565011
"12","AFRO","azithromycin","tab-cap","500mg",0.13225129870301,0.0655858812986129
"13","AFRO","cefalexin","tab-cap","250mg",0.0290307728860266,0.0236543996390342
"14","AFRO","cefixime","tab-cap","400mg",0.103220525816983,0.269124700230503
"15","AFRO","cefotaxime","vial","1g",0.689638471116565,0.0753247936915575
"16","AFRO","cefotaxime","vial","500mg",0.689638471116565,0.0752914114633288
"17","AFRO","ceftazidime","vial","1g",1.03600065421719,0.473232145906607
"18","AFRO","ceftazidime","vial","250mg",1.03600065421719,0.473253852929949
"19","AFRO","ceftriaxone","vial","1g",0.820772894598849,0.151454846543712
"20","AFRO","ceftriaxone","vial","250mg",0.820772894598849,0.151447466155775
"21","AFRO","ceftriaxone","vial","500mg",0.820772894598849,0.151451840955864
"22","AFRO","cefuroxime","tab-cap","250mg",0.0950443010112931,0.0760659996427253
"23","AFRO","cefuroxime","tab-cap","500mg",0.326068650223831,0.26095975842342
"24","AFRO","cefuroxime","vial","750mg",3.09900417852954,0.664566225866448
"25","AFRO","chloramphenicol","tab-cap","250mg",0.0849418910368925,0.0184069894116556
"26","AFRO","chloramphenicol","vial","1g",0.682982829203514,0.198824129527277
"27","AFRO","chloramphenicol in oil","ampoule","250mg/ml",0.765707258119167,0.164202160865834
"28","AFRO","ciprofloxacin","tab-cap","250mg",0.0225794900224651,0.0118335418145876
