"","who.region","syndrome","gram.stain","class","AMR_or_DRI","AV_weighted_costing.both","LOW_weighted_costing.both","HIGH_weighted_costing.both","AV_weighted_costing.los","LOW_weighted_costing.los","HIGH_weighted_costing.los","AV_weighted_costing.sc2"
"1","AFRO","BSI","gn","3g cephalosporins","AMR",227.557736494884,155.294644136606,608.531575508567,137.345525102882,7.87874586811294,956.188678176948,494.672298557502
"2","AFRO","BSI","gn","3g cephalosporins","DRI",412.704157655959,282.169091464151,1141.14042141609,222.329117833094,12.8416753970447,1658.90331346567,797.102129715998
"3","AFRO","BSI","gn","carbapenems","AMR",24.4366808101531,-315.293383857394,196.16473100252,23.9284277890043,-326.537511478182,197.512263332913,54.0034978672059
"4","AFRO","BSI","gn","carbapenems","DRI",665.524601864665,16.7508497361233,3808.06628586742,668.006051506334,16.5761849926807,3845.10474191135,2468.36405283165
"5","AFRO","BSI","gp","glycopeptides","AMR",1566.19793503825,1333.72637330216,2258.94709648567,207.601626731957,12.0188657089672,1543.05296690702,747.825822599216
"6","AFRO","BSI","gp","glycopeptides","DRI",12423.1062824826,10841.5572391188,13990.9028763797,392.3578069763,22.813947856993,2868.99299874872,1399.17456845817
"7","AFRO","BSI","gp","penicillins","AMR",226.499230394471,100.532761854818,711.637325022797,288.653700202754,31.8004388263277,1275.45635663558,1067.6239448085
"8","AFRO","BSI","gp","penicillins","DRI",665.028248036891,471.489600151773,1632.66969968491,322.704803289484,20.1116962866317,2327.96300602786,1152.42784037178
"9","AFRO","UTI","gn","3g cephalosporins","AMR",853.874279789258,727.152475190185,1250.73858099755,101.467866879088,5.87133546130481,747.420220863425,363.985219121722
"10","AFRO","UTI","gn","carbapenems","AMR",265.02448288351,15.6776647650518,2026.28684683153,266.016085694967,15.8913467773429,2110.35795854014,949.318349037078
"11","AFRO","UTI","gp","glycopeptides","AMR",46.4863125932603,-0.00954718357306023,335.410807798161,54.5111107873948,-2.28354740121698,453.026841463803,183.65997109204
"12","AFRO","UTI","gp","glycopeptides","DRI",10003.4364512938,9211.793433454,10840.9399341839,NA,NA,NA,NA
"13","AFRO","SSI","gp","penicillins","AMR",18820.9866224941,17063.3709166682,20246.2840764541,212.321636221128,13.0787590497149,1549.50780152601,762.98406579416
"14","AFRO","SSI","gp","penicillins","DRI",42945.0837379456,38848.9319987994,46165.1907119436,487.994235988586,29.5149590837723,3634.45069640567,1754.95115166784
"15","AFRO","SSTI","gp","penicillins","AMR",883.696042903086,297.00554039314,3866.71381243098,324.766369096531,19.2733238363592,2105.05947025218,1170.41944682596
"16","AFRO","SSTI","gp","penicillins","DRI",525.965694623695,30.3291205222395,3853.13983049491,525.287873464726,30.4355135011426,3830.5046522722,1885.61018737777
"17","AFRO","COL/INF","gn","3g cephalosporins","AMR",163.694031079387,56.2061055996955,925.93509768378,138.144451367296,6.83372204229423,878.696618368151,500.353553938213
"18","AFRO","COL/INF","gn","3g cephalosporins","DRI",1092.54994762404,862.262004414634,1983.98380405304,384.149711830443,15.8599766443348,2080.80223297193,1409.48850371243
"19","AFRO","COL/INF","gn","carbapenems","AMR",304.796327119829,12.7847702572135,1716.17525216821,129.470415004386,10.7788278238561,625.735752143094,451.164205485387
"20","AFRO","COL/INF","gn","carbapenems","DRI",238.005480636162,16.8917363379023,1404.08306696023,236.907859655576,16.6382311666467,1364.9031572704,834.80483538264
"21","AFRO","COL/INF","gp","glycopeptides","AMR",122.008527421776,50.9773606263442,604.858980237904,145.145123794814,8.65504302130483,1029.17201786224,523.091267642944
"22","AFRO","COL/INF","gp","glycopeptides","DRI",6889.93703088371,6180.99659725138,7997.71059414793,296.935535979658,17.8374958555898,2223.50544181608,1065.90963729029
"23","AFRO","COL/INF","gp","penicillins","AMR",602.836157874959,430.757909267341,779.392788874351,31.7254855417823,1.93811447898322,211.515699182145,112.810658307856
"24","AFRO","COL/INF","gp","penicillins","DRI",17075.5878953223,15575.785550871,19267.2642577265,458.949745350709,26.8027619032186,3399.34645047415,1649.14333933687
"25","AFRO","B-J","gp","penicillins","AMR",253.924450441451,7.94955216353613,1471.68501721703,252.649243713701,7.89488469932459,1512.98238144797,949.477000455506
"26","AFRO","RTI","gn","3g cephalosporins","AMR",7.19513519451444,0,68.4703614024458,6.38398234512308,0,66.2931813915534,29.7067167972476
"27","AFRO","RTI","gn","carbapenems","AMR",3592.45089727797,2848.53486551988,6279.32444514708,765.801147788192,2.85390050061424,5198.52580330935,2902.40336048265
"28","AFRO","RTI","gn","carbapenems","DRI",2855.51919530828,2304.82784773129,4835.15763562636,582.063153230985,29.221715401521,4592.52908353604,2085.82382587815
"29","AFRO","RTI","gp","penicillins","AMR",-360.699735809814,-515.39824369085,-163.065365073973,50.1322112163128,3.807915943253,306.283725973916,175.971461178197
"30","AFRO","RTI","tb","mdr","AMR",26241.3851417907,22426.2415975945,40824.2310418198,4129.01721376185,250.811807156242,30371.3581094817,14961.2488663299
"31","EMRO","BSI","gn","3g cephalosporins","AMR",446.723256414016,158.543601751448,1808.085022835,592.795237685199,5.99103291597356,3219.56346842002,1872.07050129109
"32","EMRO","BSI","gn","3g cephalosporins","DRI",810.714341076347,305.789803909426,3330.6570257138,1053.1818109962,9.0970806585461,6154.2861810388,3266.43980250679
"33","EMRO","BSI","gn","carbapenems","AMR",596.326776485595,-706.862773432517,4879.13509423044,598.841287083125,-672.937630512371,4931.49937056917,1690.55283036581
"34","EMRO","BSI","gn","carbapenems","DRI",1719.48527171554,-82.9897960493444,7933.6122963284,1718.33167974229,-53.2954829450633,7931.70125372666,5661.26474915619
"35","EMRO","BSI","gp","glycopeptides","AMR",1945.73015996098,1416.62317783322,4253.3068678395,976.002232264831,9.0924181211418,5538.20085877251,3051.40769342721
